Title,Artist
Behuli,Sajjan Raj Vaidya
Bardali,Sushant KC
Jun Na Heri,Wangden Sherpa
Jhim Jhimaune Aankha,Ekdev Limbu
Radha,Swoopna Suman
Aau Na,Lov X
"Kafle - From(""Oonko Sweater[The Woolen Sweater]"")",Sujan Chapagain
Kasari,Yabesh Thapa
Sparsha Sangeet,Purna Rai
JHUT,Lov X
Ma Mare Pani,Swar
Sasto Mutu,Sajjan Raj Vaidya
Ekkasi - Alternate Version,Yabesh Thapa
Timilai Samjhera,Lov X
Sarara Sarara,Kehar Sing Limbu
Parkha Na,Sushant KC
Furfuri,Kuma Sagar
Maya Ko Sairana,Lov X
Ma Haraye,Subodh KC
Eklai Bhayeni - Mero Adhuro Prem,Sujan Chapagain
A Mai Re,Kuma Sagar
Sakdina Bhulna,Lov X
Badal Sari,Swar
Dhoka Khola,Bibash Jk
Naam K Ho,Trishna Gurung
Badlirahaney Maya,Lov X
Sailo Ma Charghare,Bishwo Dong
Timi ra ma,Salin Magar
"Udaayo Mann (From ""Behuli From Meghauli"")",Indrakala Rai
Fula Le Dhakaula Timilai,Lov X
Khusi Ka Phool Batulera,Kendra Motion Pictures
Bhikhaari,Oasis Thapa
Je Chhau Timi,Swoopna Suman
GALTI,Lov X
Bhanai,Tribal Rain
Vanana Matra,John Rai
Hitaiko Maya,Neetesh Jung Kunwar
Satarangi,Lov X
Maya,Ashutosh KC
Chitthi Bhitra,Sajjan Raj Vaidya
Bujhau Malai,Sushant Ghimire
Radha Rukmini,Lov X
K Garney,Bizen
Sarangi,Sushant KC
Birsiney Hau Ki,The Elements
Timilai K Bhanu,Lov X
Timro Pratiksa,Shallum Lama
Oh Na Na - Nepali Version,Karl Wine
Jhyal Bata,Sushant KC
BAIMANI,Lov X
Thamana Haat,Samir Shrestha
Timi Nacha Na,Wangden Sherpa
Timi Sangai,Apurva Tamang
Ma Tira Farki Herana,Karan Bhatta
Fula,Lov X
Timro Akhaima Gajal,Benisha Paudel
Parelima,1974 A.D
Banideu,Garage Music
Jau Bhaney Kaha Jau,Lov X
Jindagi Sarara,Sushant Ghimire
Yo Sahar,Prajina
Fakaula Timilai,Oasis Thapa
Sapana,Lov X
Ghaam Chaya,Tunna Bell Thapa
Khusi,The Dreamcatchers Official
Darauchha Mann,Prabesh Kumar Shrestha
K Bhayo Kunni,Lov X
Tuina Ko Cha Hai Bhara,Night
Mann Chari,Sushant Ghimire
Hajaraw Rahara,Anmol Gurung
Aakha Nasalu,Lov X
Hyatteri,Sajjan Raj Vaidya
Sahara,Tribal Rain
Kewal,Bikki Gurung
Jhariracha Pani,Lov X
Bhawana,Apurva Tamang
Sadhana,John Rai
Laijanay Ho Ki,Yankee Yolmo
Behos,Lov X
Sunna (Retake Sessions),Garage Music
Chitta Bujhaunu,Salil Maharjan
Lafango,Lov X
Manaka kura,Purna Rai
Tetikai Chodana Kesha Lai,PranitAcharjuNewar
Tadhiera,Wangden Sherpa
Chainau Ra Khas Timi,Lov X
Timi Ra Ma,Dixita Karki
Harayeko Maya,ShreeGo
Najeek,Bartika Eam Rai
Timra Aakha,Yatrii
Duvida,Lov X
Jamna Ekanta Ma,Karan Bhatta
Angalney Chu,Oshin Karki
Kuraakaani,Sajjan Raj Vaidya
Yatra Kunai Thau,Lov X
Sukumari,Suraj Bro
"Hataarindai, Bataasindai",Sajjan Raj Vaidya
Upahaar,Swoopna Suman
Bujhnai Gaaro,Lov X
Bujhideu,Samir Shrestha
Kasari,The Dreamcatchers Official
Mantramugdha,satish
ThakiSakyo Mastiska,Lov X
Gajalu,Sushant KC
Alapatra,Yabesh Thapa
Maya Psyco,Lov X
Mellow,Rohit Shakya
Mana Ka Kura,Shashwot Khadka
Huri chalyo,Prashant ezekiel rai
Bhayo Doom,Lov X
Angalo Ma Arkaiko,Beest
Yaad,Prabesh Kumar Shrestha
Taado,Prashant ezekiel rai
Sabai Thacha,Lov X
Junkeri,Bipul Chettri
Aaja Matra,Sajjan Raj Vaidya
Jaha Bhaye Ni,Apurva Tamang
10:00 PM,Lov X
Muskurayera,Sushant KC
Nabole Pani,Akash Khadka
Ujeli,Sajjan Raj Vaidya
Jau Na,Lov X
Bacha,Karan Bhatta
Timro Maya,Sushant KC
Suseli Gagan,Oasis Thapa
Chahana,Lov X
Ranga,Rockheads
Parkhaai,Sajjan Raj Vaidya
LAJAYERA,Sujan Chapagain
Baaf,ArtMandu
Bistarai,Rohit John Chettri
K Huncha Bhanera,DJ Bishow
Fikka Fikka,Karan Bhatta
Putali,The Elements
Aparichit Bhawana,Oasis Thapa
K Garu?,Apurva Tamang
Aashish,Bipul Chettri
Arko Juni,bekcha
Sapana Haru Ferdai,Beest
YAAD,The Dreamcatchers Official
Hami,Prajina
Hawa Le,Sushant KC
Adhuro Prem,AXIX
Chinta,Tribal Rain
Lukaamaari,Sajjan Raj Vaidya
Jhari,Yabesh Thapa
Naresauna maya,PranitAcharjuNewar
Maili,Ankita Pun
Ghaam Joon,bekcha
Eklai Jiuna Sikey,Vek
Hera Na,Samir Shrestha
Timile,Sushant KC
Kurirahe Ma,Ashutosh KC
Sanket,ShreeGo
Sathi,Sushant KC
Sapana Ko Mayalu,The Elements
Aakha Nasalu - Nightcore Version,Lov X
Bhulney Chaina,Akash Khadka
Mero Mana Ma,Samir Shrestha
Timilai Samjhera - Nightcore Version,Lov X
Parkhai,Pratik Gurung
Suna,Naren Limbu
Narisawna,Tribal Rain
Jhariracha Pani - Nightcore Version,Lov X
Muskan,AXIX
Tesaile Hidey Ma,The Elements
Pidit - Love Story Part 2,Neetesh Jung Kunwar
K Bhayo Kunni - Nightcore Version,Lov X
Apthero Awastha,bekcha
Mayalu Sunana,Samir Shrestha
Kaile Vetne Khai,Almoda Rana Uprety
Bujhne Lai,Tunna Bell Thapa
Ultaa Paailaa,Sajjan Raj Vaidya
Ae Mutu,Yabesh Thapa
Farkanna Hola,John Rai
Aau Timi,Prabesh Kumar Shrestha
Satayera,Sushant KC
Maya Pirati,Trishna Gurung
Basanta,Jptrockerz
Phutki Jaaney Jovan,Sajjan Raj Vaidya
Juni Vari Lai,Oasis Thapa
AUTAI PIRATI,Anmol Gurung
Drishya,Apurva Tamang
Kasari Bhanu,Swoopna Suman
Paristithi,Angu Bhutia
Timi Bhayera,Akash Khadka
Indreni,Nickofficial
Maya Ko Sambandha,Mr.Hyozu
Yaad Ma Rakhnechhu,Swoopna Suman
Mero Aanshu,The Edge Band
Kholai Khola,Neetesh Jung Kunwar
Khoj,ShreeGo
Pinjada,satish
Maya Marideu,ShreeGo
Banda Kotha,ShreeGo
Chaar Dewar,Samir Shrestha
Timrai Tira,Apurva Tamang
Hijo Aja,Wangden Sherpa
Ma Sanga Hidideu,Kelsang Shrestha
Sano,Apurva Tamang
Kuri Basechu (Retake Sessions),Garage Music
"Timi Ra, Ma",Bartika Eam Rai
Priyasi,Aayush Koju
Adhuro,Prabesh Kumar Shrestha
Aakhako Bato,B-8eight
Nabola Masanga,bekcha
Adha Raat Ma,Chintu Rimal
Dina Timilai (Mystic East),Roshan Limbu
Naganya Maya,Sajjan Raj Vaidya
Mooskaan,Sajjan Raj Vaidya
Ma Timro,Swoopna Suman
Kina Khai,GOli
Rang,Brijesh Shrestha
Behos,Sushant KC
"Mero Priye,",Yabesh Thapa
Dhairya,Sajjan Raj Vaidya
Nachodnu Yo Saath,The Edge Band
KURA,The Dreamcatchers Official
Mauntama,B-8eight
Maya Ma,Sushant KC
K Saro Ramri Bhako,Swoopna Suman
Jani Na Jani,Oasis Thapa
Timilai Samjhera,Kehar Sing Limbu
Ek Muskaan (Ankit Dhakal),GXSOUL
Gulabi,Sushant KC
Samjhanchu,Sabin Rai & The Pharaoh
Dui Diney Jindagi,Yabesh Thapa
Hawa Jastai,John Rai
Gala Pukka,Sujan Chapagain
Sadhai Sadhai,Mantra
Marijau,Bikki Gurung
Baacha Bhayo,Swoopna Suman
Timro Aankha,Swoopna Suman
Andhakar Ko Ujyalo,Samir Shrestha
Khani Ho Yahmu,Trishna Gurung
Timi Banew Mero,GOli
Vanna Aaudaina,Naren Limbu
Ajambari,Monkey Temple Nepal
Aama,Sushant KC
"K Yo Maya Ho (From ""Jerry"")",Hercules Basnet
Sunideu,Apurva Tamang
Sannani,Ashutosh KC
Hamro Nepalma,Neetesh Jung Kunwar
Ko Haw Timi,Prashant ezekiel rai
Hearty Maya,Neetesh Jung Kunwar
Herda Herdai,Sushant KC
Malai Angali Deu,Sabin Rai
Ek Sarvanaam,Sajjan Raj Vaidya
Suna Kancha,Trishna Gurung
Timi Nai Hau,Mantra
Samarpan,Sabin Rai & The Pharaoh
Pahaar,Sajjan Raj Vaidya
Ram Sailee - Ode To My Father,Bipul Chettri
Hawaijahaj,Sajjan Raj Vaidya
Laakhau Hajarau,Yabesh Thapa
Marijau2,Bikki Gurung
Hawa Jastai (Raw),John Rai
Jiunu Nai Hola,Tribal Rain
Nachahe Ko Hoina,The Edge Band
ANTARIKSHYA KO SAWAARI,Prashant ezekiel rai
Mero Manaiko Phool Tipi,Roshan Limbu
Maya Raicha Ra,Kali Prasad Baskota
Makhamali,Roshan Limbu
Kalo Keshma Reli Mai,Dinesh Dhakal
Farki Aauna,Lisson Khadka
Risaune Bhaye,Sushant KC
Anountho Mutu,Sajjan Raj Vaidya
Maaya,Varsha Thapa
BIRAM,Purna Rai
Mayalu,Vek
Flirty Maya,Neetesh Jung Kunwar
Timrai lagi - acoustic,The Dreamcatchers Official
Kaalpanik / Maayajastai,Bartika Eam Rai
Gainey Dajai,Trishna Gurung
Nihita,John Rai
Timro Muskan Ley,Anmol Gurung
Sangai Bachauna,Monkey Temple Nepal
Mutu Dekhin - Raw,John Rai
Kalo/Seto,Purna Rai
Fulthunge Rani,Sujan Chapagain
Mayaloo,Sajjan Raj Vaidya
Lekali,Diwas Gurung
Runna Bhanthe,Sugam Pokharel
Jhim Jhim,Ekdev Limbu
Pahuna,Sushant KC
K Garu,John Rai
Tadha Tadha,Wangden Sherpa
Changa,Yabesh Thapa
Kadhekuri (Purna Bahadurko Sarangi),7Seas Cinema
"Chhadke Salam (From ""Behuli From Meghauli"")",Kali Prasad Baskota
La Hai,Bibash Jk
Mann cha?,Purna Rai
Angalo,Bibash Jk
Daiba Hey,Creative Brothers
Jyotsna,Swoopna Suman
Chameli Phoola,Kuma Sagar
Phool Oonko Sweater,Sujan Chapagain
Oh Champa - Tarani Janani,Kuma Sagar
Chahare Sari - Daaya Taya (Bhagwan Sari),Kuma Sagar
Aparibhasit,Swar
Jau Ki Basu,Sabin Rai
The Woolen Sweater [Oon ko Sweater],Sujan Chapagain
Ghumi Ghumi (A Folk Journey),Sujan Chapagain
Sparsha Sangeet (Raw),Purna Rai
Lonely,Bibash Jk
Aagya - Official,Rachana Dahal
Timi Nai Hau - live,Sabin Rai & The Pharaoh
Dhun,Rockheads
Hajar Janma,Rockheads
Sundarta - remake,Sabin Rai & The Pharaoh
"Sanjha Parey Pachi (From ""Appa"")",Anmol Gurung
Thula Thula Sahar,The Elements
Samaya,Monkey Temple Nepal
Samjhine Mutu,The Edge Band
Timi Bhane,Albatross
Laijaw Malai,Tribal Rain
Shirshak,Karan Bhatta
Aaudai Jaadai (Timro Nyano),The Uglyz
Din,Anuprastha
Gauthali,Pahenlo Batti Muni
Prayas,Samriddhi Rai
Timi Ra Ma,Pariwartan
Khai,Bartika Eam Rai
Hami Sangai Ta Chau Ni,Mc Flo
Raat Bityo,Nabin K Bhattarai
Bimbaakash,Bartika Eam Rai
Oh Maicha,Brijesh Shrestha
Sadhai Sadhai,Mantra Band
Yo Dil Mero,The Edge Band
Hindda Hinddai,Adrian Pradhan
Afulai,Angu Bhutia
Nidari (Ko Nimti),Bartika Eam Rai
Nasamjha,Adrian Pradhan
Kati Baschau Maiti Kai..,Diwas Gurung
Kaile Vetne Khai 2 (Nyasro),Almoda Rana Uprety
"Maya Pirati (From""Kabaddi Kabaddi Kabaddi"")",Kali Prasad Baskota
Insta Ko Photo,Kali Prasad Baskota
Teenpatey,ArtMandu
K Yo Maya Ho,B-8eight
Sirful 2,Ekdev Limbu
Sunyata,Tribal Rain
Deorali Darah,Bipul Chettri
Rail Lai Ma,Trishna Gurung
Satayera,GXSOUL
Timro Lagi,Monkey Temple Nepal
Jaba Timi Aayeu,Sabin Rai
Rukum Maikot,Kendra Motion Pictures
Katha: Episode III - Marijau,Sajjan Raj Vaidya
Pheri Tyo Din,Sugam Pokharel
Timiley,Samir Shrestha
Hamro Geet,Uges Limbu
Ekantama,Mantra Band
Dhurwa Tara,Purna Rai
Jali Rumal mai,Trishna Gurung
Syndicate,Bipul Chettri
Batash,Shashwot Khadka
Chari Basyo,Kali Prasad Baskota
Nacha Firiri,Mahesh Kafle
Aankha Maa Aaune Sapani,Ekdev Limbu
Aakhale,Yabesh Thapa
Goreto,satish
Suna Kaanchi,Sajjan Raj Vaidya
Mann Ka Bhawana,Apurva Tamang
Mero Manaiko Phool Tipi,Pyne
Kanchi Hey Kanchi,Brijesh Shrestha
Jyanle Timlai,Almoda Rana Uprety
Sirfula Siraima,Nepathya
Upahar,The Elements
Maya Bhanchan,The Elements
Maya Birani,Mahesh Kafle
"Suna Suna Sundari (From ""Nango Gaun"")",SD Yogi
KESHARI (Kabbadi 4- The Final Match),Baasuri Films
Seti Dobana,Devendra Bablu
Paribhasa,Purna Rai
Maya Ko Tira Official,AshToast
Sirupate Jungama,Babul Giri
Suna Meri Maya,Sk Khannal
Lajjawati Jhar,Mahesh Kafle
Ghumna Jau Engine Gadima,S.D. Yogi
Timi Samu (Dreams),Rodit Bhandari
Maya,Ayush Gauchan
Lai Bari Lai,Vek
Udayo Hawale Reprised Version,Hercules Basnet
Phone Ko No. ?,Sushant KC
La La La La,Bluesss
Aa Hai,Ekdev Limbu
Hasirakhana,Brijesh Shrestha
Pari - Love Story Part 1,Neetesh Jung Kunwar
Chiya Ko Botma (K Yo Maya Ho) - Alternative Version,Arjun Katuwal
Gurasai Phulyo,Trishna Gurung
Baimani,Sushant KC
Muskan,Axix
Nischal,Albatross
Hukka Mero,Karma Band
Kaha Hola Ghar,Karma Band
Yani Maya,Karma Band
Mayalu,Adrian Pradhan
Samjhi Baschu,1974 A.D
Mayalule Mayalule,1974 A.D
Sanskriti,Mantra
Jiwan Hamro,Mantra
Aakash,Mantra
Aatma,Aastha
Sapana,Mantra Band
Timi Bina,Mantra Band
Nahera Malai,Mukti & Revival
Mercedes Benz,Cobweb
Timro Maya,Cobweb
Maryo Ni Maryo Ni,Cobweb
Bir Gorkhali,Mantra Band
Jiven Mero,The Edge
Roka Yo Samay,Tribal Rain
Gahiro Gahiro,Bipul Chettri
Mero Prem,Axix
Chaubandi Cholo,Mukti & Revival
Aaudai Jaadai,The Uglyz
Umer,Bartika Eam Rai
Thaha Chaina,The Edge Band
Pari,Mantra Band
Timro Khushi,The Root-Less
Jaba Timi Aayo,Sabin Rai
Maya,The Uglyz
Jomsome Bazarma,Nepathya
Wildfire (Dadhelo),Bipul Chettri
Mann,Bipul Chettri
Paisa,Sabin Rai & The Pharaoh
Asha Nirasha,Albatross
Aparichit,The Elements
Mero Ansu,The Edge
Nachaheko Hoina Timilai,The Edge
Timra Dui Aankhama,Rohit John Chettri
Siriri,Bipul Chettri
Bhool,Albatross
Sambodhan,1974 A.D
Yeuta Manchheko,Narayan Gopal
Awaz,Albatross
Gari Khana Deu,Albatross
Nepali Ko Rela,Gauley Bhai
Gari Khana Deu II,Albatross
Manav Nai Danav,Albatross
Adhar,Albatross
Ajhai,The Uglyz
Maa,Albatross
Koshish,Albatross
Ma,The Shadows 'Nepal'
Prakriti,The Shadows 'Nepal'
Mercedes Benz Live On KMN,Cobweb
Hidne Maanche Ladcha,The Shadows 'Nepal'
Buddha Nepalko,The Shadows 'Nepal'
Jhhari ko Raat,Albatross
Jogale Huncha Bhet,Nepathya
Samjhera Malai,Anuprastha
Abhimaan,Albatross
Mutu Bhari,1974 A.D
Ek Choti,Axix
Pagal Navan Malai,The Edge
Bachau,Albatross
Samjheyra,The Edge Band
Sadhai Bhari,The Uglyz
Kehi Mitho Batagara,Narayan Gopal
Timro Yaad,The Edge Band
Mounbrata,The Shadows 'Nepal'
Sagar,Albatross
Yo Jindagani,Amrit Gurung
Traditional Swang,Tribal Rain
Afnai Sansar Ma Kina,Albatross
Pahilo Junima,1974 A.D
Samjhi Baschhu,1974 A.D
Pralaya 'A',Dibesh Pokharel
Nyano Ghar,Dibesh Pokharel
Have You Ever Seen the Rain? - Performance Version,Arthur Gunn
Hamro Din,Dibesh Pokharel
Ma,Arthur Gunn
Chill,Arthur Gunn
Pralaya 'B',Dibesh Pokharel
Chhudaina Timro Mayale,1974 A.D
Yaad Haru,Dibya Subba
Timro Lagi Ma,Sabin Rai
Shristi ra Dristi,Albatross
Sacred,Albatross
Jeevan Katha Bho,Cobweb
Ma Maya Laudina,Mongolian Heart
Kaha Janchau,Albatross
Hunude Je Hunuchha,Tribal Rain
Kalo,Tribal Rain
Saathi (Saath Dinchu),The Uglyz
Jau Na Aau,The Uglyz
Aau Mere Mayalu,The Edge
Gantabya,The Edge Band
Birsu Bhanchu,The Edge Band
Kheladi,The Shadows 'Nepal'
K Pais Nepali Kera,The Shadows 'Nepal'
Naya Nepal ( नयाँ नेपाल ),The Shadows 'Nepal'
Jeth 19,The Shadows 'Nepal'
Bhatkeko Kotha,The Shadows 'Nepal'
Saayad,The Shadows 'Nepal'
Maryo Piratile,Nepathya
Resham,Amrit Gurung
Planet Nepal,Kutumba
Chhabi (Image),Kutumba
Gajalu Teeka,Mongolian Heart
Hidchu Sadhai,Cobweb
Samaj,Cobweb
K Tero K Mero,Cobweb
Timro Nau,Cobweb
Adutiya,Anuprastha
Kanchhi,Anuprastha
Sukha Ra Dukha,Anuprastha
Maaya,Anuprastha
Sanjhako Bela,1974 A.D
Saani Ko,1974 A.D
Chari,1974 A.D
Bancha Aani Bancha Deu,1974 A.D
Jati Maya,1974 Ad
"Nepali Ho (feat. Subani Moktan, Kutumba, Aid Ray & Mukti)",1974 Ad
Timilai Bolaunda,1974 Ad
Gahiro,Monkey Temple Nepal
Harauna Chahanchu,Monkey Temple Nepal
Sangai,Monkey Temple Nepal
Gahiro II (Bilin),Monkey Temple Nepal
Basant,Bipul Chettri
Karnali (The River),Arthur Gunn
Jalai Mai,Arthur Gunn
Same Old Town,Arthur Gunn
Khoj,Arthur Gunn
Khaseka Tara,Albatross
Lukna Deu,The Axe
Harayeko Graha,Kush Band Nepal
K Garnu Manai Ta Ho,Kush Band Nepal
Pari,Kush Band Nepal
Wasalpana,Kush Band Nepal
Sanjha Pakha,Nabin K Bhattarai
Sanglanga Dooby,Gauley Bhai
Thupari Udi,Gauley Bhai
Simrayo,Gauley Bhai
Parkhai,The Uglyz
Save Me Now,Arthur Gunn
Dalli Resham,Mukti & Revival
Intro - Ma Ra Malai,Albatross
Acoustic #11 (Socheko),Monkey Temple Nepal
Suchana! Suchana!! Suchana!!!,Albatross
Nyano Ghar,Arthur Gunn
Juneli Raat,Tribal Rain Sikkim
Bhrama (Instrumental),Tribal Rain Sikkim
Devi Deuta,Tribal Rain Sikkim
Ma Baato Hidejhai,Pahenlo Batti Muni
Basanta Udayo,Mukti & Revival
Yo Junibhar,The Edge Band
Maya,Mantra Band
Swarga,Tribal Rain Sikkim
Sunideu,Tribal Rain Sikkim
Timro Mann,Dibya Subba
Agyani,Pahenlo Batti Muni
Timro Laagi,Sabin Rai & The Pharaoh
Timro Nazarle,The Axe
Namari Baachey,Adrian Pradhan
Bhawana,Albatross
Eklo Jeevan,Cobweb
Nabhulidew Timi,Bhram
Nepali,Albatross
Raat Ko Rani,Albatross
Ojhel,Arthur Gunn
Yatra,Arthur Gunn
Sadai Bhaari Lai,Arthur Gunn
Maryo,Karma Band
Cheuri Phool,Mt.8848
Anumati,Monkey Temple Nepal
Sahar Timro,Karma Band
Mai Runchu,Diwas Gurung
Ayeko ma (shadow dai),Diwas Gurung
Aakasaima Chaina,Diwas Gurung
Laijau,Diwas Gurung
Aayeko Ma,Diwas Gurung
Euta Chitthiko,The Axe
Bistarai,Swar
Dhanyavaad,Sabin Rai & The Pharaoh
Bhumari,Rachana Dahal
Asambhav,Rachana Dahal
Ma Sakdina,Rachana Dahal
Hey Bhagwan,Rachana Dahal
Kasari,The Edge Band
Lampate Surati,Amrit Gurung-nepathya
Stardog Champion,Mother Love Bone
Jewnalai Garo Bho,The Edge Band
Khusi Deykhchu Timi Aja,The Edge Band
Dukha Diyera,The Edge Band
Prayas,The Edge Band
Timro Maya Live On KMN,Cobweb
Euta Manchhe,Sugam Pokharel
Mero Sansar,Sugam Pokharel
Mero Saath,Nabin K Bhattrai
Raharai Raharma,Nabin K Bhattrai
Khusi Umanga,Nabin K Bhattrai
Sayed,Nabin K Bhattrai
Yaad Sanchi,Nabin K Bhattrai
Timile Herda,Nabin K Bhattrai
Bhedako Oon Jasto,Nepathya
Sa Karnali,Nepathya
Taal Ko Pani,Nepathya
Reshamm,Nepathya
Jaba Sandhya Hunchha,Yogeshwor Amatya
Panimuni,Yogeshwor Amatya
Sayad Timro Batoma,Raju Lama
Sakchhau Bhane,Anil Singh
I Love You,Anil Singh
Will You Marry Me,Anil Singh
Prem Patra,Anil Singh
Mysterious Girl,Dhiraj Rai
Luki Luki,Dhiraj Rai
Maya Meri Maya,Sanjay Shrestha
Musu Musu Hasideu,Sanjay Shrestha
Meri Maya,Sanjay Shrestha
Meri Preyashi,Nima Rumba
Preet Ko Nasha,Cobweb
Ma Yesto Geet Gauchu,Joheb Manandhar
Jom Somai Bajarma,Nepathya
Timi Nabhaye,Sugam Pokharel
Jaba Ma Nindarama,Sunil Bardewa
Ratto Rani,Ajnish
Aankhama Timilai,Nabin K Bhattarai
Pari,Anil Singh
Ko Hau Timi (OST First Love),Karma Band
Musumusu,Yogeshwor Amatya
Ma mauntama (original),Om Bikram Bista
Timile Herda,Nabin K Bhattarai
Badal Paariko Deshbata,Raju Lama
Mauntama,Karma Band
Hidaa Hiddai,Adrian Pradhan
Ekadashi Bajaraima,Khem Raj Gurung
Priya,Deepak Bajracharya
Pani Paryo,Rohit John Chettri
Badalpariko Deshbata,Raju Lama
Aatma Ma,Kamal Khatri
Udayo Relaile,Amrit Gurung
Goreto Ani,Sunil Bardewa
Aau Aauna,Nima Rumba
Mero Priyasi,Nima Rumba
Miss Catwalk,Nima Rumba
Block Hill,Nima Rumba
Maya Maya,Nima Rumba
Lolita,Nima Rumba
Timra Nayan,Dhiraj Rai
Timi Runda,Dhiraj Rai
SIRIMA SIRI,Sanjeep Pradhan
Praya,The Axe
Dekhe Timilai,The Axe
Lognemanchhe,Yogeshwor Amatya
Ma Yesto Chu,Girish Khatiwada
Aakashaima,Atma
China Company,Prakash Rana
Basa Sundari....,Deepu Gurung
Mela Lagechha,The Sky Band
Yo Hoi,Dr Pilots
Engine Gadima,Anil Singh
Lekaki He Maya,Kandara Group
Lai Bari Lai,Arthur Gunn
Eklai Huda Ta Jhan,Phosphenes
Maya Pirati,Kali Prasad Baskota
Kheladi,Sushant KC
B.L.Y.H.L,Sajjan Raj Vaidya
Fakauna Ma,Sushant KC
Aankhama,Nabin K Bhattarai
Siri Ma SIri,Narayan Gopal
Purana Kura,Ulto Pulto
Harauna Mancha,Ulto Pulto
Dhaka Topi,The Elements
Oiliyeko Phool,The Elements
Jindagi Ko Gaadi,The Elements
Tatepate,Pahenlo Batti Muni
"Sanjha Parey Pachhi (From ""Appa"")",Snehshree Thapa
